37.330194, -122.025937, 0.000000, 1375066922.044833, 13.644000,0 , 10.000000
37.330195, -122.025848, 0.000000, 1375066924.028171, 12.348000,0 , 10.000000
37.330192, -122.025757, 0.000000, 1375066926.032946, 13.320000,0 , 10.000000
37.330191, -122.025665, 0.000000, 1375066928.026262, 13.680000,0 , 10.000000
37.330190, -122.025570, 0.000000, 1375066930.037792, 14.760000,0 , 10.000000
37.330195, -122.025479, 0.000000, 1375066932.035810, 14.076000,0 , 10.000000
37.330197, -122.025396, 0.000000, 1375066934.046955, 12.600000,0 , 10.000000
37.330202, -122.025311, 0.000000, 1375066936.055220, 13.392000,0 , 10.000000
37.330207, -122.025225, 0.000000, 1375066938.058372, 13.356000,0 , 10.000000
37.330209, -122.025141, 0.000000, 1375066940.048361, 12.852000,0 , 10.000000
37.330208, -122.025060, 0.000000, 1375066942.068203, 12.348000,0 , 10.000000
37.330202, -122.024972, 0.000000, 1375066944.033876, 12.600000,0 , 10.000000
37.330202, -122.024884, 0.000000, 1375066946.038556, 12.636000,0 , 10.000000
37.330198, -122.024797, 0.000000, 1375066948.061769, 12.636000,0 , 10.000000
37.330197, -122.024711, 0.000000, 1375066950.041235, 12.996000,0 , 10.000000
37.330198, -122.024621, 0.000000, 1375066952.045783, 13.464000,0 , 10.000000
37.330203, -122.024534, 0.000000, 1375066954.039775, 12.888000,0 , 10.000000
37.330205, -122.024448, 0.000000, 1375066956.043352, 12.852000,0 , 10.000000
37.330202, -122.024383, 0.000000, 1375066958.045840, 13.140000,0 , 10.000000
37.330199, -122.024306, 0.000000, 1375066960.046972, 14.364000,0 , 5.000000
37.330197, -122.024066, 0.000000, 1375066962.046235, 14.580000,0 , 10.000000
37.330220, -122.023964, 0.000000, 1375066964.039206, 14.256000,0 , 10.000000
37.330218, -122.023870, 0.000000, 1375066966.057775, 13.680000,0 , 10.000000
37.330220, -122.023788, 0.000000, 1375066968.069846, 13.248000,0 , 5.000000
37.330219, -122.023708, 0.000000, 1375066970.063738, 13.104000,0 , 5.000000
37.330224, -122.023629, 0.000000, 1375066972.055405, 12.600000,0 , 5.000000
37.330224, -122.023544, 0.000000, 1375066974.048903, 14.040000,0 , 5.000000
37.330221, -122.023459, 0.000000, 1375066976.058783, 12.852000,0 , 5.000000
37.330215, -122.023377, 0.000000, 1375066978.048157, 12.996000,0 , 5.000000
37.330206, -122.023291, 0.000000, 1375066980.057815, 13.536000,0 , 5.000000
37.330198, -122.023202, 0.000000, 1375066982.054808, 13.788000,0 , 5.000000
37.330196, -122.023113, 0.000000, 1375066984.058784, 14.292000,0 , 5.000000
37.330195, -122.023028, 0.000000, 1375066986.070026, 12.204000,0 , 5.000000
37.330195, -122.022946, 0.000000, 1375066988.068797, 12.456000,0 , 5.000000
37.330192, -122.022863, 0.000000, 1375066990.071700, 12.420000,0 , 5.000000
37.330186, -122.022778, 0.000000, 1375066992.064138, 12.816000,0 , 5.000000
37.330175, -122.022694, 0.000000, 1375066994.049797, 13.032000,0 , 10.000000
37.330166, -122.022611, 0.000000, 1375066996.053040, 12.996000,0 , 10.000000
37.330151, -122.022529, 0.000000, 1375066998.053269, 13.032000,0 , 10.000000
37.330135, -122.022444, 0.000000, 1375067000.063776, 13.212000,0 , 10.000000
37.330123, -122.022355, 0.000000, 1375067002.050838, 13.644000,0 , 10.000000
37.330113, -122.022260, 0.000000, 1375067004.046130, 14.040000,0 , 10.000000
37.330107, -122.022164, 0.000000, 1375067006.035842, 14.688000,0 , 5.000000
37.330106, -122.022072, 0.000000, 1375067008.034743, 13.860000,0 , 5.000000
37.330104, -122.021978, 0.000000, 1375067010.037310, 13.896000,0 , 5.000000
37.330101, -122.021886, 0.000000, 1375067012.037769, 13.140000,0 , 5.000000
37.330098, -122.021800, 0.000000, 1375067014.033833, 12.636000,0 , 5.000000
37.330093, -122.021712, 0.000000, 1375067016.035054, 13.248000,0 , 5.000000
37.330088, -122.021628, 0.000000, 1375067018.053805, 12.744000,0 , 10.000000
37.330086, -122.021543, 0.000000, 1375067020.047411, 12.924000,0 , 10.000000
37.330080, -122.021454, 0.000000, 1375067022.054009, 13.392000,0 , 5.000000
37.330081, -122.021360, 0.000000, 1375067024.056813, 13.752000,0 , 5.000000
37.330075, -122.021268, 0.000000, 1375067026.067602, 13.824000,0 , 5.000000
37.330069, -122.021179, 0.000000, 1375067028.056476, 13.752000,0 , 5.000000
37.330065, -122.021090, 0.000000, 1375067030.052090, 13.932000,0 , 5.000000
37.330058, -122.021006, 0.000000, 1375067032.043967, 13.032000,0 , 10.000000
37.330045, -122.020922, 0.000000, 1375067034.062410, 12.744000,0 , 10.000000
37.330030, -122.020838, 0.000000, 1375067036.062767, 12.960000,0 , 10.000000
37.330007, -122.020747, 0.000000, 1375067038.060506, 13.824000,0 , 10.000000
37.329982, -122.020659, 0.000000, 1375067040.063769, 13.716000,0 , 10.000000
37.329956, -122.020572, 0.000000, 1375067042.059055, 13.716000,0 , 10.000000
37.329928, -122.020490, 0.000000, 1375067044.059765, 12.708000,0 , 10.000000
37.329907, -122.020411, 0.000000, 1375067046.070853, 12.204000,0 , 10.000000
37.329887, -122.020336, 0.000000, 1375067048.073766, 12.168000,0 , 10.000000
37.329859, -122.020259, 0.000000, 1375067050.069768, 12.960000,0 , 10.000000
37.329842, -122.020181, 0.000000, 1375067052.035837, 12.384000,0 , 5.000000
37.329829, -122.020101, 0.000000, 1375067054.037963, 11.268000,0 , 10.000000
37.329818, -122.020022, 0.000000, 1375067056.037762, 11.412000,0 , 10.000000
37.329795, -122.019949, 0.000000, 1375067058.050871, 10.764000,0 , 10.000000
37.329758, -122.019892, 0.000000, 1375067060.055169, 11.808000,0 , 10.000000
37.329706, -122.019869, 0.000000, 1375067062.052135, 11.448000,0 , 10.000000
37.329645, -122.019850, 0.000000, 1375067064.051972, 12.132000,0 , 10.000000
37.329590, -122.019838, 0.000000, 1375067066.051088, 9.000000,0 , 10.000000
37.329526, -122.019824, 0.000000, 1375067068.048877, 11.700000,0 , 10.000000
37.329464, -122.019810, 0.000000, 1375067070.050808, 11.484000,0 , 10.000000
37.329403, -122.019805, 0.000000, 1375067072.051042, 11.988000,0 , 5.000000
37.329340, -122.019805, 0.000000, 1375067074.057762, 11.736000,0 , 10.000000
37.329270, -122.019798, 0.000000, 1375067076.049864, 11.772000,0 , 10.000000
37.329199, -122.019793, 0.000000, 1375067078.051918, 12.492000,0 , 10.000000
37.329134, -122.019787, 0.000000, 1375067080.048807, 11.628000,0 , 10.000000
37.329069, -122.019788, 0.000000, 1375067082.046819, 12.096000,0 , 10.000000
37.329001, -122.019793, 0.000000, 1375067085.063767, 12.456000,0 , 10.000000
37.328938, -122.019797, 0.000000, 1375067087.066835, 12.168000,0 , 10.000000
37.328874, -122.019799, 0.000000, 1375067089.070220, 12.564000,0 , 10.000000
37.328808, -122.019803, 0.000000, 1375067091.069763, 13.248000,0 , 10.000000
37.328738, -122.019806, 0.000000, 1375067093.072769, 13.248000,0 , 10.000000
37.328669, -122.019809, 0.000000, 1375067095.076773, 13.032000,0 , 5.000000
37.328601, -122.019808, 0.000000, 1375067097.071203, 12.636000,0 , 10.000000
37.328532, -122.019803, 0.000000, 1375067099.060761, 12.924000,0 , 10.000000
37.328463, -122.019806, 0.000000, 1375067101.052146, 12.528000,0 , 10.000000
37.328401, -122.019807, 0.000000, 1375067103.052257, 11.124000,0 , 10.000000
37.328339, -122.019810, 0.000000, 1375067105.052015, 11.304000,0 , 10.000000
37.328277, -122.019820, 0.000000, 1375067107.051132, 11.376000,0 , 10.000000
37.328213, -122.019826, 0.000000, 1375067109.055063, 11.376000,0 , 10.000000
37.328146, -122.019831, 0.000000, 1375067111.052259, 12.960000,0 , 10.000000
37.328078, -122.019831, 0.000000, 1375067113.050029, 13.464000,0 , 10.000000
37.328015, -122.019829, 0.000000, 1375067115.049704, 12.384000,0 , 10.000000
37.327953, -122.019827, 0.000000, 1375067117.056977, 12.024000,0 , 10.000000
37.327891, -122.019822, 0.000000, 1375067119.047932, 11.952000,0 , 10.000000
37.327823, -122.019815, 0.000000, 1375067121.050042, 13.176000,0 , 10.000000
37.327758, -122.019803, 0.000000, 1375067123.049045, 12.024000,0 , 5.000000
37.327694, -122.019784, 0.000000, 1375067125.051100, 11.772000,0 , 10.000000
37.327628, -122.019760, 0.000000, 1375067127.051193, 11.952000,0 , 10.000000
37.327560, -122.019741, 0.000000, 1375067129.047314, 12.096000,0 , 10.000000
37.327496, -122.019729, 0.000000, 1375067131.050084, 11.340000,0 , 10.000000
37.327435, -122.019725, 0.000000, 1375067133.051233, 12.348000,0 , 10.000000
37.327371, -122.019722, 0.000000, 1375067135.046845, 12.996000,0 , 10.000000
37.327309, -122.019717, 0.000000, 1375067137.049097, 11.592000,0 , 5.000000
37.327249, -122.019716, 0.000000, 1375067139.049018, 12.348000,0 , 10.000000
37.327186, -122.019719, 0.000000, 1375067141.051234, 13.716000,0 , 10.000000
37.327117, -122.019724, 0.000000, 1375067143.051242, 13.932000,0 , 10.000000
37.327046, -122.019728, 0.000000, 1375067145.052867, 13.068000,0 , 5.000000
37.326980, -122.019729, 0.000000, 1375067147.051788, 11.916000,0 , 10.000000
37.326914, -122.019733, 0.000000, 1375067149.049981, 12.636000,0 , 10.000000
37.326846, -122.019733, 0.000000, 1375067151.052484, 12.744000,0 , 10.000000
37.326777, -122.019732, 0.000000, 1375067153.055712, 12.744000,0 , 10.000000
37.326705, -122.019736, 0.000000, 1375067155.061282, 12.780000,0 , 10.000000
37.326633, -122.019745, 0.000000, 1375067157.076764, 12.780000,0 , 10.000000
37.326559, -122.019763, 0.000000, 1375067159.051785, 12.564000,0 , 10.000000
37.326488, -122.019769, 0.000000, 1375067161.062454, 12.456000,0 , 10.000000
37.326423, -122.019772, 0.000000, 1375067163.045123, 12.168000,0 , 10.000000
37.326360, -122.019764, 0.000000, 1375067165.065977, 12.168000,0 , 10.000000
37.326297, -122.019753, 0.000000, 1375067167.046808, 12.240000,0 , 10.000000
37.326236, -122.019748, 0.000000, 1375067169.058783, 12.348000,0 , 10.000000
37.326172, -122.019738, 0.000000, 1375067171.064906, 12.528000,0 , 30.000000
37.326139, -122.019738, 0.000000, 1375067172.017801, 12.528000,0 , 10.000000
37.326071, -122.019737, 0.000000, 1375067174.068211, 12.600000,0 , 10.000000
37.326003, -122.019735, 0.000000, 1375067176.038227, 12.636000,0 , 10.000000
37.325937, -122.019730, 0.000000, 1375067178.048062, 12.528000,0 , 10.000000
37.325840, -122.019715, 0.000000, 1375067180.048072, 12.492000,0 , 10.000000
37.325772, -122.019705, 0.000000, 1375067182.050346, 12.888000,0 , 10.000000
37.325706, -122.019713, 0.000000, 1375067184.057471, 12.996000,0 , 10.000000
37.325635, -122.019729, 0.000000, 1375067186.065653, 13.356000,0 , 10.000000
37.325568, -122.019742, 0.000000, 1375067188.049059, 12.888000,0 , 10.000000
37.325502, -122.019745, 0.000000, 1375067190.034957, 12.888000,0 , 10.000000
37.325438, -122.019743, 0.000000, 1375067192.028853, 12.528000,0 , 10.000000
37.325372, -122.019744, 0.000000, 1375067194.040116, 12.276000,0 , 10.000000
37.325298, -122.019742, 0.000000, 1375067196.045855, 12.780000,0 , 5.000000
37.325229, -122.019742, 0.000000, 1375067198.039986, 12.420000,0 , 5.000000
37.325160, -122.019738, 0.000000, 1375067200.058867, 12.528000,0 , 5.000000
37.325092, -122.019736, 0.000000, 1375067202.050813, 12.456000,0 , 10.000000
37.325026, -122.019733, 0.000000, 1375067204.045781, 12.420000,0 , 10.000000
37.324959, -122.019737, 0.000000, 1375067206.056852, 12.348000,0 , 10.000000
37.324893, -122.019731, 0.000000, 1375067208.063563, 12.276000,0 , 5.000000
37.324826, -122.019721, 0.000000, 1375067210.062760, 13.068000,0 , 10.000000
37.324756, -122.019713, 0.000000, 1375067212.051432, 12.852000,0 , 5.000000
37.324691, -122.019713, 0.000000, 1375067214.058889, 12.420000,0 , 5.000000
37.324634, -122.019747, 0.000000, 1375067216.050263, 12.420000,0 , 5.000000
37.324616, -122.019813, 0.000000, 1375067218.061950, 12.564000,0 , 5.000000
37.324619, -122.019892, 0.000000, 1375067220.062757, 13.896000,0 , 5.000000
37.324632, -122.019979, 0.000000, 1375067222.030986, 14.076000,0 , 5.000000
37.324658, -122.020034, 0.000000, 1375067224.057767, 9.108000,0 , 5.000000
37.324675, -122.020096, 0.000000, 1375067226.050405, 10.656000,0 , 10.000000
37.324692, -122.020171, 0.000000, 1375067228.058103, 11.052000,0 , 5.000000
37.324703, -122.020249, 0.000000, 1375067230.065969, 10.980000,0 , 10.000000
37.324709, -122.020337, 0.000000, 1375067232.073187, 12.024000,0 , 10.000000
37.324712, -122.020425, 0.000000, 1375067234.052037, 12.780000,0 , 10.000000
37.324715, -122.020513, 0.000000, 1375067236.051987, 12.852000,0 , 5.000000
37.324716, -122.020615, 0.000000, 1375067238.057763, 12.060000,0 , 10.000000
37.324710, -122.020717, 0.000000, 1375067240.037873, 12.168000,0 , 10.000000
37.324708, -122.020799, 0.000000, 1375067242.049811, 10.080000,0 , 5.000000
37.324704, -122.020877, 0.000000, 1375067244.059753, 10.872000,0 , 5.000000
37.324709, -122.020948, 0.000000, 1375067246.051586, 10.476000,0 , 10.000000
37.324710, -122.021019, 0.000000, 1375067248.052041, 10.944000,0 , 5.000000
37.324713, -122.021091, 0.000000, 1375067250.060776, 11.484000,0 , 5.000000
37.324714, -122.021164, 0.000000, 1375067252.060203, 11.376000,0 , 10.000000
37.324722, -122.021233, 0.000000, 1375067254.040249, 11.124000,0 , 10.000000
37.324729, -122.021311, 0.000000, 1375067256.049279, 12.312000,0 , 10.000000
37.324734, -122.021392, 0.000000, 1375067258.050073, 12.240000,0 , 10.000000
37.324739, -122.021470, 0.000000, 1375067260.053677, 11.484000,0 , 10.000000
37.324746, -122.021542, 0.000000, 1375067263.052931, 10.728000,0 , 10.000000
37.324746, -122.021605, 0.000000, 1375067265.055237, 10.980000,0 , 10.000000
37.324747, -122.021675, 0.000000, 1375067267.051163, 11.736000,0 , 5.000000
37.324747, -122.021753, 0.000000, 1375067269.038757, 13.500000,0 , 10.000000
37.324752, -122.021839, 0.000000, 1375067271.053155, 12.996000,0 , 10.000000
37.324753, -122.021919, 0.000000, 1375067273.052769, 11.304000,0 , 10.000000
37.324757, -122.021993, 0.000000, 1375067275.052614, 12.204000,0 , 5.000000
37.324758, -122.022070, 0.000000, 1375067277.052731, 13.680000,0 , 10.000000
37.324755, -122.022151, 0.000000, 1375067279.043821, 13.212000,0 , 10.000000
37.324754, -122.022228, 0.000000, 1375067281.039797, 12.312000,0 , 10.000000
37.324755, -122.022304, 0.000000, 1375067283.051749, 11.340000,0 , 10.000000
37.324756, -122.022381, 0.000000, 1375067285.059760, 11.448000,0 , 10.000000
37.324756, -122.022459, 0.000000, 1375067287.059755, 11.520000,0 , 5.000000
37.324756, -122.022542, 0.000000, 1375067289.058752, 11.952000,0 , 5.000000
37.324754, -122.022624, 0.000000, 1375067291.039765, 11.808000,0 , 10.000000
37.324633, -122.022874, 0.000000, 1375067292.051712, 11.016000,0 , 30.000000
37.324653, -122.022941, 0.000000, 1375067294.053477, 11.592000,0 , 30.000000
37.324659, -122.023023, 0.000000, 1375067296.053903, 11.160000,0 , 10.000000
37.324656, -122.023090, 0.000000, 1375067298.071372, 10.224000,0 , 10.000000
37.324636, -122.023143, 0.000000, 1375067303.051514, 1.404000,0 , 10.000000
37.324620, -122.023199, 0.000000, 1375067306.062677, 11.808000,0 , 10.000000
37.324626, -122.023273, 0.000000, 1375067308.052972, 13.284000,0 , 10.000000
37.324635, -122.023360, 0.000000, 1375067310.054625, 13.860000,0 , 10.000000
37.324632, -122.023439, 0.000000, 1375067312.077284, 13.752000,0 , 10.000000
37.324628, -122.023519, 0.000000, 1375067314.057500, 12.888000,0 , 5.000000
37.324630, -122.023604, 0.000000, 1375067316.052756, 13.248000,0 , 5.000000
37.324632, -122.023692, 0.000000, 1375067318.066208, 12.744000,0 , 5.000000
37.324628, -122.023776, 0.000000, 1375067320.075355, 12.852000,0 , 5.000000
37.324626, -122.023855, 0.000000, 1375067322.073228, 11.844000,0 , 10.000000
37.324625, -122.023925, 0.000000, 1375067324.072083, 10.836000,0 , 5.000000
37.324629, -122.023994, 0.000000, 1375067326.049947, 11.124000,0 , 5.000000
37.324629, -122.024072, 0.000000, 1375067328.067956, 11.520000,0 , 10.000000
37.324628, -122.024158, 0.000000, 1375067330.058973, 13.248000,0 , 10.000000
37.324620, -122.024253, 0.000000, 1375067332.040750, 14.292000,0 , 5.000000
37.324614, -122.024345, 0.000000, 1375067334.037757, 13.212000,0 , 5.000000
37.324610, -122.024433, 0.000000, 1375067336.071173, 11.052000,0 , 5.000000
37.324603, -122.024523, 0.000000, 1375067338.072757, 12.708000,0 , 5.000000
37.324599, -122.024616, 0.000000, 1375067340.074730, 13.536000,0 , 5.000000
37.324597, -122.024700, 0.000000, 1375067342.073132, 12.204000,0 , 5.000000
37.324598, -122.024774, 0.000000, 1375067344.074277, 12.096000,0 , 5.000000
37.324600, -122.024851, 0.000000, 1375067346.051849, 12.816000,0 , 10.000000
37.324609, -122.024937, 0.000000, 1375067348.064126, 13.608000,0 , 5.000000
37.324625, -122.025015, 0.000000, 1375067350.064624, 12.060000,0 , 5.000000
37.324671, -122.025052, 0.000000, 1375067352.068494, 11.952000,0 , 5.000000
37.324728, -122.025069, 0.000000, 1375067354.066431, 12.744000,0 , 5.000000
37.324790, -122.025073, 0.000000, 1375067356.023663, 12.816000,0 , 5.000000
37.324854, -122.025076, 0.000000, 1375067358.064174, 13.104000,0 , 5.000000
37.324919, -122.025073, 0.000000, 1375067360.062771, 13.464000,0 , 5.000000
37.324988, -122.025067, 0.000000, 1375067362.065002, 13.608000,0 , 5.000000
37.325057, -122.025064, 0.000000, 1375067364.070499, 13.860000,0 , 5.000000
37.325121, -122.025067, 0.000000, 1375067366.063963, 11.844000,0 , 10.000000
37.325175, -122.025069, 0.000000, 1375067368.076426, 10.692000,0 , 5.000000
37.325241, -122.025072, 0.000000, 1375067370.066497, 13.500000,0 , 10.000000
37.325308, -122.025071, 0.000000, 1375067372.065918, 13.320000,0 , 10.000000
37.325375, -122.025075, 0.000000, 1375067374.060869, 13.356000,0 , 5.000000
37.325440, -122.025081, 0.000000, 1375067376.066054, 13.392000,0 , 5.000000
37.325508, -122.025081, 0.000000, 1375067378.054834, 13.752000,0 , 5.000000
37.325576, -122.025083, 0.000000, 1375067380.038230, 13.572000,0 , 5.000000
37.325645, -122.025085, 0.000000, 1375067382.037871, 13.068000,0 , 5.000000
37.325715, -122.025073, 0.000000, 1375067384.041007, 13.572000,0 , 10.000000
37.325784, -122.025067, 0.000000, 1375067386.014752, 13.464000,0 , 10.000000
37.325847, -122.025086, 0.000000, 1375067388.014960, 13.464000,0 , 5.000000
37.325882, -122.025148, 0.000000, 1375067390.052847, 12.816000,0 , 5.000000
37.325888, -122.025228, 0.000000, 1375067392.056756, 13.968000,0 , 10.000000
37.325887, -122.025311, 0.000000, 1375067394.063067, 13.392000,0 , 10.000000
37.325889, -122.025391, 0.000000, 1375067396.066753, 12.708000,0 , 5.000000
37.325890, -122.025466, 0.000000, 1375067398.058903, 12.636000,0 , 5.000000
37.325890, -122.025542, 0.000000, 1375067400.077751, 12.384000,0 , 10.000000
37.325890, -122.025623, 0.000000, 1375067402.083752, 13.176000,0 , 10.000000
37.325894, -122.025704, 0.000000, 1375067404.059527, 12.168000,0 , 5.000000
37.325902, -122.025794, 0.000000, 1375067406.069586, 14.256000,0 , 5.000000
37.325905, -122.025877, 0.000000, 1375067408.073875, 12.708000,0 , 5.000000
37.325908, -122.025960, 0.000000, 1375067410.056430, 12.924000,0 , 10.000000
37.325935, -122.026027, 0.000000, 1375067412.067480, 11.448000,0 , 5.000000
37.325986, -122.026049, 0.000000, 1375067414.052766, 11.268000,0 , 5.000000
37.326039, -122.026064, 0.000000, 1375067416.038973, 12.852000,0 , 10.000000
37.326101, -122.026070, 0.000000, 1375067418.070073, 14.076000,0 , 5.000000
37.326167, -122.026066, 0.000000, 1375067420.041991, 13.644000,0 , 5.000000
37.326230, -122.026081, 0.000000, 1375067422.042862, 12.816000,0 , 5.000000
37.326295, -122.026115, 0.000000, 1375067424.038828, 14.076000,0 , 5.000000
37.326348, -122.026165, 0.000000, 1375067426.074116, 13.824000,0 , 5.000000
37.326395, -122.026229, 0.000000, 1375067428.053408, 14.580000,0 , 5.000000
37.326437, -122.026296, 0.000000, 1375067430.066751, 13.896000,0 , 5.000000
37.326450, -122.026378, 0.000000, 1375067432.067742, 13.212000,0 , 10.000000
37.326459, -122.026460, 0.000000, 1375067434.071754, 13.068000,0 , 10.000000
37.326489, -122.026530, 0.000000, 1375067436.040811, 11.520000,0 , 10.000000
37.326532, -122.026589, 0.000000, 1375067438.041820, 12.384000,0 , 5.000000
37.326572, -122.026647, 0.000000, 1375067440.040957, 11.916000,0 , 5.000000
37.326618, -122.026702, 0.000000, 1375067442.052318, 12.420000,0 , 10.000000
37.326670, -122.026746, 0.000000, 1375067444.054753, 12.492000,0 , 5.000000
37.326720, -122.026792, 0.000000, 1375067446.050746, 12.744000,0 , 5.000000
37.326773, -122.026838, 0.000000, 1375067448.067589, 13.140000,0 , 5.000000
37.326834, -122.026851, 0.000000, 1375067450.055733, 12.636000,0 , 10.000000
37.326894, -122.026855, 0.000000, 1375067452.067980, 12.312000,0 , 10.000000
37.326952, -122.026858, 0.000000, 1375067454.053747, 11.880000,0 , 10.000000
37.327009, -122.026855, 0.000000, 1375067456.062749, 11.448000,0 , 5.000000
37.327069, -122.026850, 0.000000, 1375067458.058763, 11.988000,0 , 5.000000
37.327127, -122.026846, 0.000000, 1375067460.066041, 11.268000,0 , 5.000000
37.327181, -122.026849, 0.000000, 1375067462.071861, 10.872000,0 , 10.000000
37.327241, -122.026853, 0.000000, 1375067464.072750, 11.448000,0 , 10.000000
37.327304, -122.026851, 0.000000, 1375067466.065332, 10.224000,0 , 10.000000
37.327366, -122.026849, 0.000000, 1375067468.065972, 11.160000,0 , 10.000000
37.327427, -122.026851, 0.000000, 1375067470.069761, 11.232000,0 , 10.000000
37.327490, -122.026852, 0.000000, 1375067472.070756, 11.772000,0 , 5.000000
37.327564, -122.026845, 0.000000, 1375067474.055233, 13.788000,0 , 10.000000
37.327634, -122.026844, 0.000000, 1375067476.079758, 12.996000,0 , 10.000000
37.327710, -122.026847, 0.000000, 1375067478.068119, 14.328000,0 , 10.000000
37.327782, -122.026852, 0.000000, 1375067480.068196, 11.916000,0 , 10.000000
37.327857, -122.026857, 0.000000, 1375067482.058748, 13.824000,0 , 5.000000
37.327935, -122.026864, 0.000000, 1375067484.066720, 14.040000,0 , 5.000000
37.328004, -122.026862, 0.000000, 1375067486.054765, 13.212000,0 , 5.000000
37.328075, -122.026855, 0.000000, 1375067488.037764, 14.472000,0 , 10.000000
37.328144, -122.026855, 0.000000, 1375067490.068805, 13.356000,0 , 10.000000
37.328208, -122.026856, 0.000000, 1375067492.062765, 12.636000,0 , 5.000000
37.328276, -122.026858, 0.000000, 1375067494.063329, 13.356000,0 , 5.000000
37.328343, -122.026863, 0.000000, 1375067496.065428, 13.536000,0 , 5.000000
37.328416, -122.026857, 0.000000, 1375067498.067752, 13.536000,0 , 5.000000
37.328487, -122.026854, 0.000000, 1375067500.057798, 13.320000,0 , 10.000000
37.328562, -122.026852, 0.000000, 1375067502.056748, 13.860000,0 , 5.000000
37.328636, -122.026857, 0.000000, 1375067504.056189, 13.680000,0 , 5.000000
37.328709, -122.026858, 0.000000, 1375067506.064849, 13.896000,0 , 5.000000
37.328782, -122.026862, 0.000000, 1375067508.079752, 13.680000,0 , 10.000000
37.328854, -122.026863, 0.000000, 1375067510.056742, 13.212000,0 , 10.000000
37.328925, -122.026864, 0.000000, 1375067512.068760, 13.284000,0 , 10.000000
37.329000, -122.026865, 0.000000, 1375067514.057824, 14.040000,0 , 5.000000
37.329072, -122.026860, 0.000000, 1375067516.041022, 13.356000,0 , 5.000000
37.329143, -122.026856, 0.000000, 1375067518.063753, 13.572000,0 , 10.000000
37.329212, -122.026858, 0.000000, 1375067520.056747, 13.860000,0 , 5.000000
37.329283, -122.026858, 0.000000, 1375067522.045492, 14.076000,0 , 5.000000
37.329356, -122.026863, 0.000000, 1375067524.039917, 14.076000,0 , 5.000000
37.329425, -122.026859, 0.000000, 1375067526.042183, 13.068000,0 , 5.000000
37.329494, -122.026852, 0.000000, 1375067528.043417, 13.392000,0 , 5.000000
37.329562, -122.026847, 0.000000, 1375067530.042216, 13.356000,0 , 10.000000
37.329631, -122.026852, 0.000000, 1375067532.044769, 13.644000,0 , 5.000000
37.329702, -122.026859, 0.000000, 1375067534.043169, 13.572000,0 , 5.000000
37.329771, -122.026863, 0.000000, 1375067536.043070, 13.176000,0 , 5.000000
37.329842, -122.026858, 0.000000, 1375067538.044381, 13.644000,0 , 5.000000
37.329913, -122.026849, 0.000000, 1375067540.053567, 14.004000,0 , 5.000000
37.329986, -122.026846, 0.000000, 1375067542.054233, 14.076000,0 , 5.000000
37.330058, -122.026843, 0.000000, 1375067544.062602, 14.184000,0 , 5.000000
37.330133, -122.026848, 0.000000, 1375067546.056168, 14.328000,0 , 10.000000
37.330186, -122.026904, 0.000000, 1375067548.059746, 13.968000,0 , 5.000000
37.330202, -122.026986, 0.000000, 1375067550.042348, 14.112000,0 , 5.000000
37.330209, -122.027075, 0.000000, 1375067552.055474, 13.932000,0 , 5.000000
37.330210, -122.027165, 0.000000, 1375067554.059348, 14.076000,0 , 5.000000
37.330214, -122.027260, 0.000000, 1375067556.056814, 14.400000,0 , 10.000000
37.330216, -122.027357, 0.000000, 1375067558.042964, 14.436000,0 , 5.000000
37.330220, -122.027452, 0.000000, 1375067560.045967, 14.544000,0 , 5.000000
37.330219, -122.027545, 0.000000, 1375067562.057221, 13.788000,0 , 5.000000
37.330222, -122.027635, 0.000000, 1375067564.040998, 13.140000,0 , 5.000000
37.330221, -122.027718, 0.000000, 1375067566.055673, 13.068000,0 , 5.000000
37.330222, -122.027796, 0.000000, 1375067568.045284, 12.852000,0 , 5.000000
37.330222, -122.027874, 0.000000, 1375067570.044160, 13.032000,0 , 5.000000
37.330223, -122.027956, 0.000000, 1375067572.042984, 12.852000,0 , 10.000000
37.330235, -122.028041, 0.000000, 1375067574.058966, 13.284000,0 , 5.000000
37.330256, -122.028108, 0.000000, 1375067576.043917, 11.124000,0 , 10.000000
37.330265, -122.028166, 0.000000, 1375067578.068745, 9.108000,0 , 10.000000
37.330271, -122.028224, 0.000000, 1375067580.072286, 9.180000,0 , 5.000000
37.330282, -122.028285, 0.000000, 1375067582.077989, 9.720000,0 , 10.000000
37.330303, -122.028358, 0.000000, 1375067584.082043, 12.348000,0 , 10.000000
37.330341, -122.028418, 0.000000, 1375067586.060835, 12.240000,0 , 10.000000
37.330368, -122.028493, 0.000000, 1375067588.045841, 11.304000,0 , 10.000000
37.330393, -122.028571, 0.000000, 1375067590.044966, 10.440000,0 , 10.000000
37.330416, -122.028665, 0.000000, 1375067592.045048, 10.728000,0 , 10.000000
37.330433, -122.028749, 0.000000, 1375067594.055168, 10.836000,0 , 10.000000
37.330458, -122.028822, 0.000000, 1375067596.063837, 10.800000,0 , 10.000000
37.330487, -122.028889, 0.000000, 1375067598.051877, 10.728000,0 , 10.000000
37.330512, -122.028956, 0.000000, 1375067600.055773, 10.800000,0 , 10.000000
37.330535, -122.029030, 0.000000, 1375067602.057814, 10.872000,0 , 10.000000
37.330556, -122.029101, 0.000000, 1375067604.041919, 10.764000,0 , 10.000000
37.330569, -122.029173, 0.000000, 1375067606.064870, 10.692000,0 , 10.000000
